id;level;stage;width;height;bonus;cheat;acc;accordion;bear;brush;chert;coin;ball;crocodile;cup;fish;frog;medusa;minvo;neal;onion;penguine;snuff;triangle;vacom;snake;cyclopeL;cyclopeB;electro;iron;human
1;1;1;6;5;F;MAVWJQPC;;;;;;;;;;;;;;;;;;;3;;;;;;
2;2;1;6;5;B;UXOWMNVV;;;;;;;;;;;;;;1;;;;;3;;;;;;
3;3;1;6;5;S;UAOWOJEU;;;;;;;;;;;;;;2;;;;;2;;;;;;
4;4;1;6;5;H;UXYWHMVK;;1;;;;;;;;;;;;2;;;;;2;;;;;;
5;5;1;6;14;E;MUKWOGTN;;2;;;;;;;;;;;;2;;;;;2;;;;;;
6;6;1;6;14;L;MOOLOGCN;;1;1;;;;;;;;;;;2;;;;;2;;;;;;
7;7;1;6;14;W;MUFWOLTP;;2;1;;1;;;;;;;;;;;;;;2;;;;;;
8;8;1;6;5;;UCBLOQEP;;;;2;;;;;;;;;;;;;;;;1;;;;;
9;1;2;6;5;F;MWKWBBAK;;1;;;;;;2;;;;;;;2;;;;;;;;;;
10;2;2;6;5;I;UAGWVPEN;;2;;;;;;2;;;;;;;2;;;;;;;;;;
11;3;2;6;14;B;MXBWEEAH;;2;1;;;;;2;;;;;;;;;;;;;;;;;
12;4;2;6;14;E;MAVEBHCP;;;1;;1;;;2;;;;;;;2;;;;;;;;;;
13;5;2;14;5;H;UBCZVEVG;;2;2;1;1;;;;;;;;;;;;;;;;;;;;
14;6;2;14;5;L;UAGKVEEN;;2;2;1;1;;;;;;;;;;2;;;;;;;;;;
15;7;2;6;14;W;UWVKVOSG;;2;2;;;;;4;;;;;;;;;;;;;;;;;
16;8;2;14;5;;UOCZWWEP;;;;1;1;;;;;;;;;;;;;;;;;;;1;
17;1;3;6;14;H;UOCZHGEU;;2;2;;1;;;;;1;;1;;;;;;;;;;;;;
18;2;3;14;5;B;MBYAHTYH;;2;1;;2;;;;;1;;;;;;;;;;;;;;;
19;3;3;14;5;I;MACEHTVC;;1;1;;;;;;;1;;2;;;;;;;;;;;;;
20;4;3;6;14;E;MAEEHHLC;;2;2;;;;;;;1;;2;;;;;;;;;;;;;
